title,cate,lat,lng,addr,date
自己親手做真皮筆袋,Education,25.0136964,121.52972079999996,台北市中正區思源街18號(台大水源校區)思源樓4樓NTU-Garage,2016-08-20 02:00~2016-08-20 05:00
Fersonal系統穿搭術 個人風格重建,Fashion,25.0403045,121.5244318,台北市中正區徐州路46號,2016-08-14 06:00~2016-08-14 08:00
2016/08/11（四）公司治理（企業社會責任）與人資管理,Education,25.0329636,121.56542680000008,台北市(寄發上課通知時告知),2016-08-11 01:30~2016-08-11 09:00
企業動態競爭與藍海創新研討會,Education,25.0480404,121.5493722,台北市八德路三段2號5F-501教室,2016-08-20 01:00~2016-08-21 10:00
開創「基因檢測」新藍海,Business,25.0626038,121.51985100000002,台北市中山區民權西路70號4樓,2016-08-15 11:00~2016-08-15 13:00
★ &lt;10/13 限時搶位&gt;  90分鐘解密 GRE 填空 &amp;閱讀長難句 ★,Education,25.0498558,121.54358260000004,台北市朱崙街60號2樓,2016-10-13 11:30~2016-10-13 13:00
按摩保健課程,Health,25.059837,121.5184352,台北市承德路二段215號2樓之3,2016-05-16 11:30~2016-05-16 13:30
手沖咖啡實務班：經驗、理論、數據 (2017 第一期),Education,25.031846309335297,121.55931151534423,台北市信義區基隆路二段19-1號,2016-12-17 01:30~2017-03-18 04:00
【免費活動】金州勇士籃球+領袖培訓航太科技夏令營說明會,Travel,25.0454815,121.53112729999998,台北市中正區市民大道3段2號4樓,2016-04-29 11:00~2016-04-29 13:00
【國家圖書館/運動講座】關「健」八秒，用「功」保健,Arts,25.037241,121.516883,臺北市中山南路20號,2016-08-21 06:00~2016-08-21 08:00
一對一精準晚餐約會 (雙人聯誼),Entertainment,25.0416543,121.55288339999991,台北市大安區忠孝東路四段221號,2016-08-22 09:00~2016-10-07 14:00
產業分析與建構優勢競爭力研習班,Education,25.022136,121.54797699999996,資策會MIC 9F教室(台北市敦化南路二段216號9樓),2016-06-07 01:30~2016-06-07 08:30
(台北展) 沒有事實 只有詮釋  2016 CROTER Solo Exhibition,Arts,25.0569971,121.5222212,台北市中山北路二段72巷6號B1,2016-07-30 02:00~2016-08-28 12:00
N9N9創客早餐會,Education,25.0618359,121.53153769999994,台北市松江路362巷42-2號或台北市民權東路92巷1弄1號對面,2016-03-27 02:00~2016-03-27 04:00
免費講座-設計靈感技法全新進化,Education,25.0449757,121.51617369999995,台北市南陽街13號,2016-03-25 10:30~2016-03-25 13:30
【大港任意門】2016台北國際春季旅展—高雄市政府農業局,Food,25.0332591,121.562324,台北市信義區信義路五段5號,2016-03-25 02:00~2016-03-28 10:00
【趨勢堂】[瞭解物聯網、掌握未來應用趨勢] &amp;[從Apple Watch塵埃落定，重新檢視穿戴產品實力與機會],Technology,25.022136,121.54797699999996,台北市敦化南路二段216號23樓 MIC,2016-03-25 11:00~2016-03-25 13:00
小燕姐口中的【聯誼專家】教你成為人氣王！！,Education,25.0660131,121.51393630000008,台北市大同區重慶北路三段57號,2016-03-25 11:00~2016-03-25 13:30
春遊中正紀念堂,Food,25.0346522,121.52182649999996,台北市中山南路21號,2016-03-29 06:00~2016-04-05 09:00
免費講座-LINE貼圖--打照自己的個性貼圖,Education,25.0445795,121.51487900000006,台北市中正區館前路34號4樓,2016-03-26 06:00~2016-03-26 08:00
Paul英文討論課：到倫敦旅行吧! 週二晚上,Arts,25.0407381,121.56379889999994,台北市信義區忠孝東路四段560號,2016-08-09 11:30~2016-08-09 13:00
【投資學習】外匯速成講座  善用工具創造財富,Education,25.0310447,121.51924699999996,悠福空間(台北市大安區羅斯福路一段32號9F之一),2016-03-26 10:30~2016-03-26 13:00
【經典好書一起讀-003】3/26(週六)晚上七點,Education,25.0701378,121.5185202,台北市大同區承德路三段２１９號三樓,2016-03-26 11:00~2016-03-26 13:00
KoderCafe（程式啟蒙●STEM教育）--Ozobot路徑機器人（3/26週六下午梯次）,Education,25.0334788,121.535352,安納貝爾美語藝術學苑 台北市新生南路一段161-3號B1(摩斯漢堡B1),2016-03-26 06:00~2016-03-26 09:00
3個秘訣：微信 每天收集 210 名單，幫你賺USD $500 美金,Education,25.0811359,121.56588390000002,http://www.8am8.com/?tp=hpd&pc=106&r=mocash365&l=cn&p=8,2016-03-27 02:00~2016-03-27 04:30
【流浪ing】小資女勇闖日本分享趣,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-03-26 11:00~2016-03-26 12:30
[倍數銷售] 3/28在台北實踐菁英會館 ~怡人,Education,25.0802201,121.5740763,台北市內湖區內湖路一段516號6樓,2016-03-28 11:00~2016-03-28 13:30
活茶文化免費小講座-8/27,Arts,25.0393231,121.543953,台北市大安區復興南路一段213號11樓,2016-08-27 08:00~2016-08-27 09:00
牛津能力分析~~免費測驗服務,Education,25.051028,121.56956300000002,台北市松山區南京東路五段354號1樓,2016-01-30 05:00~2016-01-30 07:30
【流浪ing】中南美洲美術工藝紀行,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-01-23 11:00~2016-01-23 13:00
免費演講---神奇的溝通,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓   [phone] 葉小姐,2016-01-25 08:00~2016-01-25 09:00
【免費旅遊講座】《遊．戲．絲路─ ─穿越西安大漠行》,Arts,25.0129707,121.5349112,台北市汀州路3段184號B1,2016-01-31 07:00~2016-01-31 09:00
一場理財遊戲，如何創造我們的現金流,Education,25.032406,121.51824399999998,捷運中正紀念堂站2號出口,2016-01-24 05:30~2016-01-24 08:30
參加2016最夯行銷講座，現場最高簽約回饋金25%!!,Business,25.056327,121.54638799999998,台北市松山區民生東路3段130巷9號13樓 戰國策大會議廳,2016-01-21 06:00~2016-01-21 08:00
曼谷全新建案-伊思德國際公寓-泰國買房講座,Other,25.052848,121.54435149999996,台北市松山區復興北路99號6F,2016-01-22 11:00~2016-01-22 13:00
拳擊有氧 Kick Boxing Class,Sports,25.047677,121.549351,台北市松山區敦化南路一段1號6樓B座,2016-01-30 06:00~2016-01-30 09:00
手工糖霜餅乾DIY---【進階課】白色之戀,Food,25.0589717,121.53392770000004,台北市中山區松江路235巷7號,2016-01-21 02:00~2016-01-21 07:00
01/09 泰國投資說明會,Business,25.0424667,121.5792093,台北市信義區五段1號,2016-01-09 06:00~2016-01-09 08:00
免費演講--如何掌控你的工作研習班,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓   [phone] 葉小姐,2016-01-06 11:20~2016-01-06 12:30
養氣逍遙行(免費輕鬆體驗全真養生功法),Health,25.024262980940343,121.54828211997688,台北市敦化和平教室,2016-01-10 02:00~2016-01-10 03:30
企業經營模擬沙盤實戰體驗會_台北場10/29,Business,25.0388741,121.50992859999997,台北市貴陽街一段五十六號,2016-10-29 05:30~2016-10-29 09:00
物聯網嵌入式Linux開發實戰班 培訓基地_免費說明會,Education,25.041569,121.51325500000009,台北市中正區重慶南路一段143號4樓,2016-09-08 11:00~2016-09-08 12:00
電子商務-網路商機說明會,Business,25.0512236,121.56177219999996,南京東路五段100,2016-10-26 11:00~2016-10-26 12:30
初秋盛宴 法式 小酒館,Entertainment,25.020609,121.52770899999996,台北市羅斯福路三段126號1樓,2016-09-10 11:00~2016-10-01 13:30
財務知識：錢很重要嗎？,Education,25.1069787,121.524049,台北市中山北路6段157巷,2016-06-10 11:00~2016-06-10 13:00
億萬富翁失傳的翻身秘技,Education,25.0383401,121.50864550000006,台北市延平南路127號B1圓形演講廳二廳,2016-06-24 11:00~2016-06-24 13:00
【有溫度的台北】剝皮寮 X Rhythm Alley 表演藝術跨界演出,Entertainment,25.0366552,121.50327889999994,台北市萬華區廣州街101號,2016-12-17 07:30~2016-12-18 07:00
Ranjit的犯罪心理學：英文討論課中級班,Arts,25.0269537,121.53983949999996,台北市大安區瑞安街133號,2016-10-25 11:00~2016-10-25 12:30
空間設計『手繪』實力養成班-台北,Arts,25.0468467,121.51400910000008,台北市中正區忠孝西路一段72號9樓之6,2016-10-13 06:00~2016-10-30 08:00
9/13 Microsoft Office for Mac 學習之夜 (需要專屬課程券),Technology,25.0526618,121.5196088,台北市南京西路 36 號 2 樓,2016-09-13 11:00~2016-09-13 13:00
理財小學堂~現金流遊戲（9/11號場),Education,25.032406,121.51824399999998,中正紀念堂2號出口,2016-09-11 05:30~2016-09-11 08:30
【聽你。聽我 說旅行】旅行實用工具講座,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-10-19 11:30~2016-10-19 13:30
阿瓦隆之夜-魔法嘴砲歡樂桌遊團(諾丁漢警長，一夜狼人),Entertainment,25.0487212,121.5270769,台北市中山區長安東路一段61-1號1F,2016-03-24 11:30~2016-03-24 14:30
【犢講座44】孤獨的複雜，以及如何寫一本孤獨的小說？——《生之靜物》新書分享會,Arts,25.0216494,121.5204205,台北市中正區同安街107號,2016-11-18 11:30~2016-11-18 13:00
楊舒婷 鋼琴教學有沒有方法?,Education,25.040611,121.57804199999998,台北市信義區忠孝東路五段482號15樓,2016-11-20 02:00~2016-11-27 07:00
傳閱。讀書會,Education,25.0329636,121.56542680000008,台北市中正區南海或南昌路,2016-11-19 05:30~2016-11-20 08:00
用電影。交流生活,Education,25.032406,121.51824399999998,台北市中正紀念堂站二號出口附近,2016-11-19 06:00~2016-11-19 09:00
我要成為有錢人・『現金流體驗營』,Education,25.045454,121.51149699999996,台北市博愛路25號8樓之19,2016-11-18 11:00~2016-11-25 14:00
手作甜點的幸福滋味,Food,25.0449309,121.518194,台北市青島西路七號(捷運台北車站M8出口),2016-11-19 01:30~2016-12-10 04:00
Yoga Journey 瑜珈初學者課程,Sports,25.0391676,121.5436155,台北市大安區復興南路一段222號3樓,2016-11-16 11:45~2016-11-16 12:45
小吵地木吉他派對,Arts,25.049308,121.51719350000008,台北市大同區承德路一段1號,2016-03-20 06:00~2016-03-20 07:30
一場理財遊戲，如何創造我們的現金流,Education,25.032279,121.518998,捷運中正紀念堂站3號出口,2016-03-20 05:30~2016-03-20 08:30
多維第一屆徵文比賽,Arts,25.0572456,121.53633360000003,台北市中山區建國北路96號3樓之1,2016-03-21 05:00~2016-05-13 15:45
《跟我一起說!-實用旅遊英語03/20》,Travel,25.0284787,121.55700409999996,台北市信義區基隆路二段125號12樓,2016-03-20 07:00~2016-03-20 09:00
6/2 哈佛個案研討讀書會,Education,25.021088,121.52810899999996,台北市大安區羅斯福路三段191號3樓,2016-06-02 11:00~2016-06-02 14:00
互聯網＋必備 – 新思維溝通力（下午場）,Education,25.0763383,121.57470850000004,台北市內湖區瑞光路298號7樓,2016-05-24 06:00~2016-05-24 08:30
技藝x體驗  夏初微旅行,Travel,25.0246244,121.54463740000006,國立台北教育大學校門口 報到 (臺北市大安區和平東路2段134號),2016-06-05 01:00~2016-06-05 08:00
【青創會育成中心】人氣餐廳的網路行銷秘訣-社群篇,Education,25.0330562,121.55131010000002,青創總會育成中心(台北市大安區信義路四段184號9樓),2016-05-18 11:00~2016-05-18 13:30
【菜市長限定】生產者交流會：其實豆製所,Education,25.023089,121.53308900000002,北市大安區雲和街122號,2016-11-21 05:00~2016-11-21 07:30
(免費講座)選擇權致勝關鍵-詹聰輝,Education,25.046905,121.51290689999996,台北市重慶南路一段2號12樓M4教室(台開金融大樓),2016-11-26 02:00~2016-11-26 04:00
IN台北城。從北門入城趣,Travel,25.0490258,121.50999120000006,北門捷運站,2016-11-27 01:30~2016-11-27 03:30
半天搞懂公司稅務,Education,25.0449309,121.518194,台北市青島西路7號(YWCA女青年會),2016-11-23 06:00~2016-11-23 09:00
☆ HeartCore x Do good ☆ 彩繪餅乾-藍色小紳士收涎組合,Food,25.043165,121.56333399999994,台北市信義區忠孝東路四段553巷22弄6-1號,2016-11-27 05:30~2016-11-27 09:30
手作氣氛燈+室內野餐派對,Arts,25.0653834,121.51479419999998,台北市大同區昌吉街110巷13號1樓,2016-11-27 09:00~2016-11-27 12:00
從台灣到好萊塢 展望動感的旅程,Technology,25.0130396,121.53678779999996,集思台大會議中心蘇格拉底廳（地址台北市羅斯福路4段85號B1）,2016-11-23 06:00~2016-11-23 09:00
一杯飲料，交換一個故事,Food,25.0441499,121.52944079999996,台北市中正區八德路一段1號,2016-11-26 06:00~2016-11-26 08:30
【聽你。聽我 說旅行】六萬買到環球票,Travel,25.0195192,121.5323525,台北市大安區溫州街74巷3弄2號1樓,2016-11-23 11:30~2016-11-23 13:30
【中醫講座】中醫養生觀點看身體警訊,Health,25.0485507,121.53600919999997,台北市中山區長安東路二段131號,2016-11-27 02:00~2016-11-27 04:30
【經典好書一起讀-036】《隱形冠軍》10/13(週四)晚上七點,Education,25.0701378,121.5185202,台北市大同區承德路三段２１９號三樓,2016-10-13 11:00~2016-10-13 13:00
STEMKids程式啟蒙程式啟蒙--Robot Creature（6/5週日下午場）,Education,25.0272439,121.52203429999996,台北市中正區羅斯福路二段70號6F之4(7-11樓上),2016-06-05 06:00~2016-06-05 09:30
天地人學堂：仲夏繽紛野莓塔實作坊 #2,Education,25.0415885,121.52769809999997,台北市中正區齊東街57號（天地人文創,2016-07-03 06:00~2016-07-03 11:00
聽佛洛伊德寫歌-心輔系畢業的音樂創作人之生涯歷程,Arts,25.0512103,121.56341880000002,台北市松山區南京東路五段168號10樓,2016-07-07 11:30~2016-07-07 13:30
微醺法式香頌之夜,Entertainment,25.0507869,121.54769320000004,台北市松山區敦化北路50巷20號 (巴蕯．小弄 Passage Café),2016-07-08 10:30~2016-07-08 13:30
【經典好書一起讀-021】《什麼都能賣！貝佐斯如何締造亞馬遜傳奇》7/9(週六) 7/21(週四)晚上七點,Education,25.0701378,121.5185202,台北市大同區承德路三段２１９號三樓,2016-07-09 11:00~2016-07-21 13:00
真心話‧不冒險,Education,25.0230799,121.52993800000002,台北市大安區泰順街50巷26-1號(呼吸圖書館),2016-07-09 06:00~2016-07-09 09:00
非財務人員對財會應有的認識,Education,25.0273353,121.51535749999994,台北市和平西路一段150號12樓,2016-07-08 06:00~2016-07-08 09:00
房地產快樂賺錢術(7/6台北場),Education,25.0488463,121.56171029999996,台北市八德路四段123號3F（CLBC商務中心）,2016-07-05 11:00~2016-07-06 14:00
體重控制講堂–破解網路流言與你的迷思,Health,25.0392311,121.5439523,台北市大安區復興南路一段215號12樓,2016-07-02 02:00~2016-07-02 04:00
國際地產顧問師證照班,Business,25.0418977,121.52566160000003,臺北市濟南路1段321號,2016-07-22 10:30~2016-08-12 13:30
透過星盤了解自我--水星及雙子座，認識自我的語言表達,Education,25.0609225,121.53510389999995,台北市建國北路二段226項48號1樓B室,2016-07-24 02:00~2016-07-24 04:00
【街遊 Hidden Taipei】 阿和流浪記 》2016-07-24,Travel,25.0366778,121.5024717,台北市廣州街129號,2016-07-24 02:00~2016-07-24 04:00
【街遊 Hidden Taipei 星光場】 西門王的漲跌人生 》2016-07-17,Travel,25.0423859,121.50709699999992,台北市萬華區成都路12號,2016-07-17 11:00~2016-07-17 13:00
獻　禮｜Garden91古典音樂會,Arts,25.107354,121.54532900000004,Garden91 草山玉溪,2016-07-30 11:30~2016-07-30 13:00
以書會友 輕鬆聊天讀書會,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-07-30 07:00~2016-07-30 09:00
愛，中間人（中英文演出）,Education,25.0329636,121.56542680000008,台北市,2016-07-27 06:00~2016-07-27 07:00
【塔羅牌感應力講座】,Education,25.0487212,121.5270769,台北市長安東路一段61-1號,2016-07-26 10:30~2016-07-26 14:30
免費響樂講堂/錄音是破壞 還是還原音樂原貌?,Arts,25.0454222,121.51037930000008,100台北市中正區延平南路62號,2016-07-17 06:00~2016-07-17 08:00
【中西文化對談系列免費講座】翻轉英雄歷程的結構：從認知治療學的角度解構戲劇〈琅琊榜〉,Arts,25.0298792,121.5160518,台北市中正區寧波西街82號B1,2016-07-30 02:00~2016-07-30 04:00
DUO OPEN HOUSE ( 7/15 星期五 ),Business,25.0222695,121.53043760000004,台北市泰順街60巷10號7樓,2016-07-15 04:00~2016-07-15 09:00
